"STEM_ID","IND_ID","MESH","X","Y","SP","LT","LD05","LD15","LD","DBH05","DBH15","DBH20","DBH","RGR20","RGRa","RGRb","ci1","ci2","ci3","ci4"
398,399,"ALT600C01",54.15,97.25,"アブラチャン","DB",0,0,0,7.1,8.4,8.7,9.3,1.4206295584839,3.36273843603997,2.03565388619885,0,0,0,0
400,399,"ALT600C01",54.15,97.25,"アブラチャン","DB",0,0,0,6.7,10.1,11.4,11.8,2.97890528986684,8.20855794900587,3.11128215248811,0,0,0,0
401,399,"ALT600C01",54.15,97.25,"アブラチャン","DB",0,0,0,7.9,10.2,11.8,12.4,2.37280901651587,5.11049921634499,3.90617504641532,0,0,0,0
402,399,"ALT600C01",54.15,97.25,"アブラチャン","DB",0,0,0,10.2,11,11.6,12,0.855362786830394,1.51015105016291,1.74022753979259,0,0,0,0
2302,399,"ALT600C01",54.15,97.25,"アブラチャン","DB",NA,0,0,NA,7,8.1,8.4,NA,NA,3.64643113587909,0,0,0,0
2607,399,"ALT600C01",54.15,97.25,"アブラチャン","DB",NA,0,0,NA,4.8,4.8,5.2,NA,NA,1.60085415347073,0,0,0,0
2827,399,"ALT600C01",54.15,97.25,"アブラチャン","DB",NA,NA,0,NA,NA,4.9,5.9,NA,NA,NA,0,0,0,0
407,407,"ALT600C01",58.2,84.9,"アブラチャン","DB",0,0,0,7.5,9.6,10,10.2,1.61834052498927,4.93720155863052,1.2124924363287,5.12882684735115,0,5.12882684735115,0
408,408,"ALT600C01",55.5,88.05,"アブラチャン","DB",0,0,0,6.6,10,10.5,10.8,2.59198150051471,8.31030887923332,1.53922082272257,0,0,0,0
2287,2287,"ALT600C02",56.55,79.8,"イタヤカエデ","DB",NA,0,0,NA,7.4,8.8,9.5,NA,NA,4.99623596792742,18.056824914878,1.80112851146378,16.2556964034142,0
2828,408,"ALT600C01",55.5,88.05,"アブラチャン","DB",NA,NA,0,NA,NA,5.1,6.2,NA,NA,NA,8.26672429921927,0,8.26672429921927,0
2829,407,"ALT600C01",58.2,84.9,"アブラチャン","DB",NA,NA,0,NA,NA,5.7,7.1,NA,NA,NA,6.11410790588906,0,6.11410790588906,0
2830,408,"ALT600C01",55.5,88.05,"アブラチャン","DB",NA,NA,0,NA,NA,6.1,7.4,NA,NA,NA,7.35966919473919,0,7.35966919473919,0
2831,407,"ALT600C01",58.2,84.9,"アブラチャン","DB",NA,NA,0,NA,NA,6.1,6.8,NA,NA,NA,6.20638692010473,0,6.20638692010473,0
415,415,"ALT600C02",57.85,75.05,"イヌガシ","EB",0,0,0,5.6,6.7,6.7,6.7,0.9438996245043,3.58681857311634,0,20.4118913315071,5.26664639579372,15.1452449357133,0
416,416,"ALT600C02",57.95,74.1,"イヌガシ","EB",0,0,0,6,8.8,10.3,10.8,3.09361402580063,7.65984504512212,4.09588825292026,27.4916449368659,5.99356809652802,21.4980768403379,0
427,427,"ALT600C02",58.65,73.3,"シラキ","DB",0,0,0,16.8,18.1,18.6,18.6,0.53569839110496,1.49066103725134,0.544992848947511,34.4506005266525,3.8370304582492,30.6135700684033,0
428,428,"ALT600C02",58.9,72.95,"ケヤキ","DB",0,0,0,40.4,42,45,46.3,0.717432505921494,0.776796666325279,1.9494468561764,16.3961481533766,0,16.3961481533766,0
2609,416,"ALT600C02",57.95,74.1,"イヌガシ","EB",NA,0,0,NA,5.4,6.2,6.2,NA,NA,2.76300676961634,29.7560505491687,13.293774858738,16.4622756904307,0
2610,415,"ALT600C02",57.85,75.05,"イヌガシ","EB",NA,0,0,NA,4.8,5,5,NA,NA,0.816439890405104,19.112971405347,7.67534168859083,11.4376297167562,0
392,392,"ALT600D01",64.3,97.7,"イタヤカエデ","DB",0,0,0,62.7,68,70.6,71.5,0.691242116110984,1.62292515074463,1.00379489047711,0,0,0,0
393,393,"ALT600D01",67.25,99.75,"イタヤカエデ","DB",0,0,0,28.6,29.6,30.2,31.1,0.441058428207272,0.687352870084156,0.988669157103475,8.08738110364528,0,8.08738110364528,0
395,395,"ALT600D01",68.8,96.2,"アブラチャン","DB",0,0,0,5.2,6.1,6.6,6.7,1.3339415832081,3.19260291183767,1.8763751043531,17.4303743378963,2.92559845564603,14.5047758822502,0
2697,2697,"ALT600D01",69.35,97.9,"アブラチャン","DB",NA,0,0,NA,5.6,6.2,6.7,NA,NA,3.58681857311634,19.490181139861,2.13751192270757,17.3526692171535,0
2698,2697,"ALT600D01",69.35,97.9,"アブラチャン","DB",NA,0,0,NA,4.8,5.2,5.8,NA,NA,3.78483999277057,15.3170935305746,1.55529447760763,13.761799052967,0
389,389,"ALT600D01",62.25,87.15,"アブラチャン","DB",0,0,0,7.2,8.2,8.5,8.7,0.996010524413307,2.60106256496396,1.18377742780661,4.39243922814209,0,4.39243922814209,0
390,390,"ALT600D01",69.2,88.45,"アブラチャン","DB",0,0,0,9,11.3,11.8,12.2,1.60111249685785,4.55156296764151,1.53266452041832,6.48866600842816,4.83499955126249,1.65366645716566,0
2245,2245,"ALT600D01",66.7,84.2,"ケヤキ","DB",NA,0,0,NA,7.7,8.6,9.2,NA,NA,3.55966310390713,6.18057911374856,3.69471282120145,2.48586629254711,0
